/*-------------------------District---------------------------------------------*/
/*SJ: San Jose*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (331, 53, 'Curena', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE LIBERIA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (332, 54, 'Liberia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (333, 54, 'Canas Dulces', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (334, 54, 'Mayorga', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (335, 54, 'Nacascolo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (336, 54, 'Curubande', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE NICOYA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (337, 55, 'Nicoya', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (338, 55, 'Mansion', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (339, 55, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (340, 55, 'Quebrada Honda', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (341, 55, 'Samara', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (342, 55, 'Nosara', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (343, 55, 'Belen de Nosarita', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE SANTA CRUZ-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (344, 56, 'Santa Cruz', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (345, 56, 'Bolson', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (346, 56, 'Veinsiete de Abril', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (347, 56, 'Tempate', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (348, 56, 'Cartagena', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (349, 56, 'Cuajiniquil', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (350, 56, 'Diria', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (351, 56, 'Cabo Velas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (352, 56, 'Tamarindo', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE BAGACES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (353, 57, 'Bagaces', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (354, 57, 'La Fortuna', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (355, 57, 'Mogote', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (356, 57, 'Rio Naranjo', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE CARRILLO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (357, 58, 'Filadelfia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (358, 58, 'Palmira', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (359, 58, 'Sardinal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (360, 58, 'Belen', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE CANAS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (361, 59, 'Canas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (362, 59, 'Palmira', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (363, 59, 'San Miguel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (364, 59, 'Bebedero', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (365, 59, 'Porozal', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE ABANGARES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (366, 60, 'Las Juntas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (367, 60, 'Sierra', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (368, 60, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (369, 60, 'Colorado', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE TILARAN-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (370, 61, 'Tilaran', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (371, 61, 'Quebrada Grande', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (372, 61, 'Tronadora', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (373, 61, 'Santa Rosa', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (374, 61, 'Libano',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (375, 61, 'Tierras Morenas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (376, 61, 'Arenal', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE NADAYURE-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (377, 62, 'Carmona', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (378, 62, 'Santa Rita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (379, 62, 'Zapotal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (380, 62, 'San Pablo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (381, 62, 'Povernir',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (382, 62, 'Bejuco', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE LA CRUZ-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (383, 63, 'La Cruz', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (384, 63, 'Santa Cecilia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (385, 63, 'La Garita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (386, 63, 'Santa Elena', NULL, NULL, Null, Null);

/*-------------------------------GUANACASTE HOJANCHA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (387, 64, 'Hojancha', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (388, 64, 'Monte Romo',  NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (389, 64, 'Puerto Carrillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (390, 64, 'Huacas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (391, 64, 'Matambu', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS PUNTARENAS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (392, 65, 'Puntarenas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (393, 65, 'Pitahaya', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (394, 65, 'Chomes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (395, 65, 'Lepanto', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (396, 65, 'Paquera', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA PALMARES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (397, 27, 'Buenos Aires', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SAN CARLOS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (398, 30, 'Quesada', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SARCHI-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (399, 32, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (400, 65, 'Manzanillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (401, 65, 'Guacimal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (402, 65, 'Barranca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (403, 65, 'Monteverde', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (404, 65, 'Isla Del Coco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (405, 65, 'Cobano', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (406, 65, 'Chacarita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (407, 65, 'Chira', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (408, 65, 'Acapulco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (409, 65, 'El Roble', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (410, 65, 'Arancibia', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS ESPARZA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (411, 66, 'Espiritu Santo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (412, 66, 'San Juan Grande', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (413, 66, 'Macanoca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (414, 66, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (415, 66, 'San Jeronimo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (416, 66, 'Caldera', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS BUENOS AIRES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (417, 67, 'Buenos Aires', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (418, 67, 'Volcan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (419, 67, 'Potrero Grande', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (420, 67, 'Boruca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (421, 67, 'Pilas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (422, 67, 'Colinas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (423, 67, 'Changuena', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (424, 67, 'Biolley', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (425, 67, 'Brunka', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS MONTES DE ORO----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (426, 68, 'Miramar', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (427, 68, 'La Union', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (428, 68, 'San Isidro', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS OSA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (429, 69, 'Ciudad Cortes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (430, 69, 'Palmar', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (431, 69, 'Sierpe', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (432, 69, 'Bahia Ballena', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (433, 69, 'Piedras Blancas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (434, 69, 'Bahia Drake', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS QUEPOS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (435, 70, 'Quepos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (436, 70, 'Savegre', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (437, 70, 'Naranjito', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS GOLFITO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (438, 71, 'Golfito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (439, 71, 'Puerto Jimenez', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (440, 71, 'Guaycara', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (441, 71, 'Pavon', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS COTO BRUS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (442, 72, 'San Vito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (443, 72, 'Sabalito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (444, 72, 'Aguabuena', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (445, 72, 'Limoncito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (446, 72, 'Gutierres Brown', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS PARRITA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (447, 73, 'Parrita', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS CORREDORES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (448, 74, 'Corredor', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (449, 74, 'La Cuesta', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (450, 74, 'Paso Canoas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (451, 74, 'Laurel', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS GARABITO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (452, 75, 'Jaco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (453, 75, 'Tarcoles', NULL, NULL, Null, Null);

/*------------------------------------LIMON LIMON---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (454, 76, 'Limon', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (455, 76, 'Valle la Estrella', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (456, 76, 'Rio Blanco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (457, 76, 'Matama', NULL, NULL, Null, Null);

/*------------------------------------LIMON POCOCI---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (458, 77, 'Guapiles', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (459, 77, 'Jimenez', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (460, 77, 'La Rita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (461, 77, 'Roxana', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (462, 77, 'Cariari', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (463, 77, 'Colorado', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user , creation_date, last_update_date, last_update_user)
VALUES (464, 77, 'La Colonia', NULL, NULL, Null, Null);

/*------------------------------------LIMON SIQUIRRES---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (465, 78, 'Siquirres',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (467, 78, 'Pacuarito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (468, 78, 'Florida', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (469, 78, 'Germania', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (470, 78, 'Cairo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (471, 78, 'Alegria', NULL, NULL, Null, Null);

/*------------------------------------LIMON TALAMANCA---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (472, 79, 'Bratsi',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (473, 79, 'Sixaola', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (474, 79, 'Cahuita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (475, 79, 'Telire', NULL, NULL, Null, Null);

/*------------------------------------LIMON MATINA---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (476, 80, 'Matina', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (477, 80, 'Batan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (478, 80, 'Carrandi', NULL, NULL, Null, Null);

/*------------------------------------LIMON GUACIMO---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (479, 81, 'Guacimo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (480, 81, 'Mercedes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (481, 81, 'Pocora', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (482, 81, 'Rio Jimenez', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (483, 81, 'Duacari', NULL, NULL, Null, Null);

/*-------------------------------PUNTARENAS COTO BRUS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (484, 72, 'Pittier', NULL, NULL, Null, Null);


/*-------------------------------ALAJUELA Río Cuarto-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (485, 82, 'Río Cuarto', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (486, 82, 'Santa Rita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (487, 82, 'Santa Isabel', NULL, NULL, Null, Null);
